Ethnicity,indice,username
asian,0,07flying
white,0,12flugor
asian,0,1981124h
white,0,1newkid
asian,0,23_missm
asian,0,33hibiscus
asian,0,3princess
asian,0,3san3
white,0,4uintw
asian,0,520istrue
asian,0,6thavenue
asian,0,78421tw
asian,0,89248
white,0,_blaze_
asian,0,a44455566
asian,0,a6519099
asian,0,a87124
white,0,a_life_aquatic
asian,0,aaron1219
asian,0,aaronthebestbest
black,0,abbeyzv
asian,0,abby101176
asian,0,abby257
asian,0,abbychen
asian,0,abbypc
asian,0,abbytsai123
asian,0,abbywhy
asian,0,abcd1234athecat
asian,0,abigail0730
other,0,acalone
asian,0,aclin
asian,0,ada7210
asian,0,adaline-29
white,0,adam123adam123ad
white,0,adaminamada
asian,0,addbow
asian,0,adorablemj
white,0,adriaanw
indian,0,adventurer919
white,1,adventurer919
asian,0,adycarol
asian,0,adzukiwei
asian,0,aelanbelle
white,0,afgreyhtrgh
asian,0,afo02e
asian,0,aguis615
asian,0,ai10nelson
asian,0,aiden-teng
asian,0,ailisia
asian,0,aini0229
asian,0,airheadvera
pacific_islander,0,aituwan
indian,0,ajaysingh11
asian,0,ak_bklyn
indian,0,akkiimania
asian,0,akosijoyce
asian,0,alan1108
asian,0,alberthsu
asian,0,alexguo5566
asian,0,alexleech
asian,0,alfiesinger
asian,0,alicewu340
asian,0,aliciainhouse
,0,alicialeethecat
,0,alinanan
asian,0,alison_chen_27
asian,0,alivefreedom
asian,0,alka2016
asian,0,allan31770
asian,0,allenleethecat
asian,0,allenyj
asian,0,allison_wu
,0,almaalva
white,0,always-lost-tx
asian,0,alwayssweety
asian,0,amandaamarilla
asian,0,amandalu617
asian,0,amandapersue
asian,0,amandylee
asian,0,amay724
asian,0,amberfang0808
asian,0,amberki1120
asian,0,amberliu530
asian,0,amberyucp
asian,0,ambreeeeeeeeee
white,0,americanteach
asian,0,amersha
asian,0,amiiokcupid
other,0,aminaaz
asian,0,amiw333
white,0,amongstthetreez
other,1,amongstthetreez
middle_eastern,0,amr3335
asian,0,amy0914
asian,0,amychang-taiwan
asian,0,amyhseu
asian,0,amyjokesintp
asian,0,an_anonymoussss
asian,0,anan2016
asian,0,anbarc
white,0,andlie111
hispanic_latin,0,andreschang
asian,0,andrew_lipus
asian,0,andrewlie
asian,0,andrewzhu
asian,0,andy7643
white,0,andyfromtheuk
white,0,andyoconn
asian,0,anechkasarie
asian,0,angel07041117
asian,0,angel_didi
asian,0,angela_ho21
asian,0,angelakao
asian,0,angelakiki
asian,0,angie0229
asian,0,angiewang01
,0,angyfan
asian,0,anitainmytwlife
asian,0,anitalee815
asian,0,annachao
asian,0,annattaipei
asian,0,annewu
asian,0,annfish
asian,0,anniechiang
asian,0,annietsai
asian,0,annleenn
asian,0,annpai
asian,0,annthecutie
asian,0,anohjmisaki
asian,0,anonymousvfromtw
white,0,antonytku
white,0,antwainui
indian,0,anurag0009
white,0,anutamoscow
asian,0,aoibear
asian,0,apmy
asian,0,applemerry
asian,0,aprealtron
asian,0,aprillin1992
asian,0,archer168
asian,0,archieglam
pacific_islander,1,archieglam
asian,0,arenawang
asian,0,ariadne0809
asian,0,ariariwong
asian,0,ariechang
asian,0,ariel1223
asian,0,arlene283
asian,0,arron7760
asian,0,arteago
asian,0,artis13
,0,arunkp306
asian,0,arvie19
asian,0,asdfg869527
,0,ashelylu
white,0,ashleymors
asian,0,asodorf
white,0,asormer
white,0,asteroid1985
asian,0,astrid_tsai
,0,asuademma
asian,0,atalanta0822
asian,0,atc0401
asian,0,audreycchen
asian,0,august033
asian,0,avocadomy
white,0,axel2178
asian,0,axiosel
white,0,ayman236
asian,0,aysy
asian,0,azamhamid
asian,0,aznwes
asian,0,babuhuang
asian,0,baby8852
asian,0,babygang
asian,0,babyjolens
asian,0,bag_o_joice
,0,bag_o_seanl
,0,bago_tbear
other,0,bailz8
asian,0,baltic_matera
asian,0,banaatnorca
asian,0,bananajon
asian,0,baoxin
white,0,baoxiong
asian,0,barlasung
