birthDateDay,birthDateMonth,birthDateYear,bodytype,cats,childrenHave,childrenWant,diet,dogs,drinking,drugs,educationModifier,educationValue,gender,heightCm,locationCountryCode,locationFormatted,monogamous,orientation,religionModifier,religionValue,sign,smoking,status,username,weed
15,7,1976,,,,,,,,never,,,man,0,tw,taipei,,straight,,,,,single,terrygogo,
31,1,1991,,,,,,,,never,,,man,0,tw,taipei,,straight,,,,,single,terrytzeyeung,
28,11,1976,average_build,,doesnt_have,wants,,has_dogs,socially,never,,university,woman,160,tw,taipei,monogamous,straight,,,sagittarius,no,single,texastaiwan,
2,12,1977,fit,,doesnt_have,,,,not_at_all,never,,post_grad,woman,165,tw,taipei,monogamous,straight,,,,no,single,teycafe,
6,9,1988,average_build,,doesnt_have,might_want,omnivore,,socially,never,,post_grad,man,196,tw,taipei,monogamous,straight,and_its_important,christianity,virgo,no,single,tfrenchyb,
26,8,1984,,,,,,,,,,,woman,0,tw,taipei,,straight,,,,,single,tfttw,
15,3,1990,,,doesnt_have,,,,socially,never,,university,woman,166,tw,taipei,,straight,,,,no,single,that-lady,
27,6,1990,fit,,,,omnivore,,socially,never,,university,man,178,tw,taipei,,straight,,,cancer,no,single,theaaronlee,
8,9,1988,,,,,,,,never,,,woman,0,tw,taipei,,straight,,,,,single,theariellin,
19,9,1994,average_build,has_cats,,,,has_dogs,socially,,,university,woman,165,tw,hsia-shih-pi,,straight,,,,sometimes,single,thebestcatla,
28,5,1990,thin,,,,omnivore,,socially,,,university,man,180,tw,tai-chung-shih,,straight,,agnosticism,gemini,no,single,theblackpage,
5,3,1969,average_build,,doesnt_have,might_want,omnivore,,socially,never,,post_grad,man,179,tw,,monogamous,straight,,,pisces,sometimes,single,theformosian,
23,6,1979,,,,,,,,never,,,woman,163,tw,tai-chung-shih,,straight,,agnosticism,,,single,thehunting,
22,4,1991,,,,,,,,,,,man,0,tw,taipei,,straight,,,,,single,thejacopastorius,
11,9,1994,average_build,,,,,,socially,never,,,man,173,tw,taipei,,straight,,,,sometimes,single,therealutku,
2,2,1976,,,,,,,,,,,man,0,tw,taipei,,straight,,,,,single,thermotp,
18,7,1989,fit,,doesnt_have,might_want,,,socially,never,,,man,176,tw,taipei,monogamous,straight,,,cancer,no,single,thib18j,
19,10,1986,curvy,has_cats,doesnt_have,might_want,vegetarian,,not_at_all,,,university,woman,153,tw,miao-mei-tsun,monogamous,straight,,,libra,,single,thisismorgank,
5,6,1981,average_build,,doesnt_have,,omnivore,,socially,never,,post_grad,man,185,tw,taipei,,straight,,other,gemini,no,single,thomas_3,
31,12,1974,,,,,,,,,,,man,0,tw,tai-chung-shih,,straight,,,,,single,thomaserin,
15,10,1978,fit,,,,,has_dogs,not_at_all,never,,two_year_college,man,170,tw,taipei,,straight,,,,sometimes,single,thomaskao,
4,12,1980,,,,,,,,,,,man,0,tw,chung-shan,,straight,,,,,single,thomastaipei,
29,7,1984,,,doesnt_have,might_want,omnivore,has_dogs,socially,never,,university,man,0,tw,taipei,,straight,,,leo,no,single,thomastu,
20,5,1985,,,,,,,,,,,woman,0,tw,taipei,,straight,,,,,single,tianxin3208,
16,5,1989,fit,,doesnt_have,,,,,,,post_grad,man,178,tw,taipei,,straight,,atheism,taurus,,seeing_someone,tibofino,
11,11,1974,,,,,,,socially,never,,,woman,0,tw,tai-chung-shih,,straight,,,,no,single,tiffany1111wang,
8,4,1997,,,,,,,,,,,woman,0,tw,taipei,,straight,,,,,single,tiffany_kuo,
21,11,1995,,,,,,,,never,,,woman,0,tw,tai-chung-shih,,straight,,,,,single,tiffanydu,
5,8,1979,,,,,,,,never,,,woman,0,tw,taipei,,straight,,,,,single,tiffanyii,
18,11,1978,,,,,,,,never,,,woman,0,tw,kao-hsiung-ka,,straight,,,,,single,tiffanyisapuppy,
23,6,1970,,,,,,,,never,working_on,university,woman,0,tw,taipei,monogamous,straight,,,,no,single,tiffanysu2015,
7,9,1996,,,doesnt_have,,,,socially,never,working_on,university,woman,163,tw,taipei,,straight,,,virgo,no,single,tiffanyyyyinabox,
1,3,1983,,,,,,,,,,,woman,0,tw,tai-chung-shih,,straight,,,,,single,tiffywu,
1,4,1986,fit,,doesnt_have,wants,,,socially,never,,university,woman,158,tw,hsin-chu,,straight,,catholicism,taurus,no,single,tiger_21taurus,
13,8,1995,,,,,,has_dogs,socially,never,,,woman,164,tw,kao-hsiung-ka,,straight,,atheism,leo,yes,single,tihanatigi,
1,1,1983,,,,,,,socially,never,,,man,175,tw,taipei,,straight,,agnosticism,gemini,no,single,timesgone,
4,11,1992,fit,,,,,,socially,never,,post_grad,man,171,tw,taipei,monogamous,straight,,atheism,scorpio,no,single,timonade,
2,8,1992,fit,,doesnt_have,doesnt_want,omnivore,has_dogs,often,never,,high_school,man,191,tw,pa-shih-li,non_monogamous,straight,but_its_not_important,atheism,leo,sometimes,single,timothyfg,
6,12,1987,a_little_extra,,doesnt_have,,,,socially,never,,two_year_college,woman,171,tw,hsin-chu,,straight,,catholicism,sagittarius,no,single,tin-tin_fierce,
16,12,1993,,has_cats,,,omnivore,,socially,never,working_on,university,woman,164,tw,taipei,monogamous,straight,,,sagittarius,sometimes,single,tin1166,
13,2,1997,a_little_extra,,,,,has_dogs,socially,never,,,woman,158,tw,tao-yan,,straight,,,aquarius,no,single,tina_76782,
28,7,1982,,,,,,,,,,,woman,0,tw,nan-tou,,straight,,,,,single,tina_chen1982,
1,4,1989,,,doesnt_have,might_want,omnivore,,socially,never,working_on,post_grad,woman,158,tw,taipei,,straight,,,aries,no,single,tinaakina,
9,2,1984,,,,,,,,,,,woman,0,tw,hsin-shang,,straight,,,,,single,ting-ling8861,
25,11,1995,,,,,,has_dogs,socially,never,,university,woman,166,tw,taipei,,straight,,,,no,single,ting-yu_kuo,
14,8,1997,,,,,,,not_at_all,never,working_on,university,woman,154,tw,kao-hsiung-ka,monogamous,straight,but_its_not_important,buddhism,leo,no,single,ting9714,
14,11,1997,,,,,,,,,,,woman,0,tw,kao-hsiung-ka,,straight,,,,,single,ting_2001,
18,4,1977,,,,,,,socially,,,,woman,0,tw,tai-chung-shih,,straight,,,,no,single,ting_box,
1,1,1993,,,,,,,socially,,,university,woman,0,tw,taipei,,straight,,,,no,single,ting_qu,
21,3,1986,,,,,,,,never,,,woman,0,tw,hsi-chien-tso,,straight,,,,no,single,tingting_y,
21,7,1994,,,,,omnivore,,,,,,woman,0,tw,,,straight,,,,,single,tingtingchang,
31,10,1990,,,,,,has_dogs,socially,never,,,woman,165,tw,,monogamous,straight,,,,no,single,tingtongtingtong,
23,2,1984,,,,,,has_dogs,,,,university,woman,168,tw,taipei,,straight,,,pisces,,single,tingtu,
1,1,1986,fit,,,might_want,,,socially,,,university,woman,0,tw,taipei,monogamous,straight,,,pisces,no,single,tingymel,
8,5,1996,,,,,,,,never,,university,woman,163,tw,tai-chung-shih,,straight,,,taurus,no,single,tingyunnn,
1,7,1992,curvy,,,,omnivore,,socially,,,university,woman,164,tw,taipei,,straight,,,cancer,,single,tinw,
23,1,1988,,,,,,,often,never,,,woman,0,tw,kao-hsiung-ka,,straight,,,aquarius,sometimes,single,titinm,
1,4,1987,fit,,,,,,socially,never,,post_grad,man,178,tw,kao-hsiung-ka,,straight,,,,sometimes,single,tititaiw,
23,9,1991,,,,,omnivore,,socially,never,,post_grad,man,168,tw,,monogamous,straight,but_its_not_important,christianity,,no,single,tittothomas,
12,11,1992,thin,,,,,has_dogs,not_at_all,never,,,woman,165,tw,taipei,monogamous,straight,,christianity,scorpio,no,single,tjoanne,
18,1,1963,average_build,,,,,,socially,never,,two_year_college,man,183,tw,taipei,monogamous,straight,,,capricorn,no,single,tjsudan01,
1,3,1985,,,,,,,socially,never,,,man,183,tw,chien-cheng,,straight,,,pisces,no,single,tnboyhk,
9,1,1997,rather_not_say,,doesnt_have,,omnivore,,socially,never,,university,woman,160,tw,che-tzu-lu,,bisexual,,,,no,single,tntan,
9,5,1984,,,,,,,socially,,,university,woman,0,tw,taipei,,straight,,,taurus,no,single,to12355686,
18,1,1995,,,,,,,often,never,,,man,178,tw,tai-chung-shih,,straight,,,,no,single,toaste_szuru,
12,6,1984,fit,,doesnt_have,might_want,,,socially,,,post_grad,man,186,tw,taipei,,straight,but_its_not_important,atheism,gemini,no,single,tobymichael,
26,5,1982,,,,,,,,,,,woman,0,tw,taipei,,straight,,,,,single,tochter_chen,
2,11,1972,fit,,,,,,,never,,post_grad,man,172,tw,tai-chung-shih,,straight,,,scorpio,no,single,tom_chen,
24,2,1983,,,,,,,,never,,university,man,0,tw,taipei,,straight,,,,,single,tomascupid_taco,
