birthDateDay,birthDateMonth,birthDateYear,bodytype,cats,childrenHave,childrenWant,diet,dogs,drinking,drugs,educationModifier,educationValue,gender,heightCm,locationCountryCode,locationFormatted,monogamous,orientation,religionModifier,religionValue,sign,smoking,status,username,weed,lat,long
15,7,1976,,,,,,,,never,,,man,0,tw,taipei,,straight,,,,,single,terrygogo,,25.035042602079002,121.51468053134329
31,1,1991,,,,,,,,never,,,man,0,tw,taipei,,straight,,,,,single,terrytzeyeung,,24.990741377777777,121.57554825748987
28,11,1976,average_build,,doesnt_have,wants,,has_dogs,socially,never,,university,woman,160,tw,taipei,monogamous,straight,,,sagittarius,no,single,texastaiwan,,25.04678052573402,121.43866623661971
2,12,1977,fit,,doesnt_have,,,,not_at_all,never,,post_grad,woman,165,tw,taipei,monogamous,straight,,,,no,single,teycafe,,24.949475659369202,121.5211893145518
6,9,1988,average_build,,doesnt_have,might_want,omnivore,,socially,never,,post_grad,man,196,tw,taipei,monogamous,straight,and_its_important,christianity,virgo,no,single,tfrenchyb,,25.047756499408283,121.60251667161198
26,8,1984,,,,,,,,,,,woman,0,tw,taipei,,straight,,,,,single,tfttw,,24.996181990804597,121.5623356098918
15,3,1990,,,doesnt_have,,,,socially,never,,university,woman,166,tw,taipei,,straight,,,,no,single,that-lady,,25.0329636,121.48979654789916
27,6,1990,fit,,,,omnivore,,socially,never,,university,man,178,tw,taipei,,straight,,,cancer,no,single,theaaronlee,,24.977245124926686,121.54878324937586
8,9,1988,,,,,,,,never,,,woman,0,tw,taipei,,straight,,,,,single,theariellin,,25.110258285990337,121.4745177090909
19,9,1994,average_build,has_cats,,,,has_dogs,socially,,,university,woman,165,tw,taipei,,straight,,,,sometimes,single,thebestcatla,,25.031862278414096,121.44678273220339
28,5,1990,thin,,,,omnivore,,socially,,,university,man,180,tw,tai-chung-shih,,straight,,agnosticism,gemini,no,single,theblackpage,,22.60411535642738,120.74767411926278
5,3,1969,average_build,,doesnt_have,might_want,omnivore,,socially,never,,post_grad,man,179,tw,taipei,monogamous,straight,,,pisces,sometimes,single,theformosian,,25.000052207594937,121.5283526517034
23,6,1979,,,,,,,,never,,,woman,163,tw,tai-chung-shih,,straight,,agnosticism,,,single,thehunting,,22.5582015,120.72956428347106
22,4,1991,,,,,,,,,,,man,0,tw,taipei,,straight,,,,,single,thejacopastorius,,25.05774494110787,121.52280384918032
11,9,1994,average_build,,,,,,socially,never,,,man,173,tw,taipei,,straight,,,,sometimes,single,therealutku,,25.35470273043478,121.63832399626168
2,2,1976,,,,,,,,,,,man,0,tw,taipei,,straight,,,,,single,thermotp,,25.097003008866995,121.51242819470014
18,7,1989,fit,,doesnt_have,might_want,,,socially,never,,,man,176,tw,taipei,monogamous,straight,,,cancer,no,single,thib18j,,25.148132139325842,121.91294453049645
19,10,1986,curvy,has_cats,doesnt_have,might_want,vegetarian,,not_at_all,,,university,woman,153,tw,taipei,monogamous,straight,,,libra,,single,thisismorgank,,25.15417572121212,121.71276222319749
5,6,1981,average_build,,doesnt_have,,omnivore,,socially,never,,post_grad,man,185,tw,taipei,,straight,,other,gemini,no,single,thomas_3,,24.941071708108108,121.86608039477125
31,12,1974,,,,,,,,,,,man,0,tw,tai-chung-shih,,straight,,,,,single,thomaserin,,22.9038015,120.64081585932203
15,10,1978,fit,,,,,has_dogs,not_at_all,never,,two_year_college,man,170,tw,taipei,,straight,,,,sometimes,single,thomaskao,,25.126645517211326,121.60065996062175
4,12,1980,,,,,,,,,,,man,0,tw,chung-shan,,straight,,,,,single,thomastaipei,,22.47048737209302,113.36507523041475
29,7,1984,,,doesnt_have,might_want,omnivore,has_dogs,socially,never,,university,man,0,tw,taipei,,straight,,,leo,no,single,thomastu,,25.109731276767675,121.49323017941629
20,5,1985,,,,,,,,,,,woman,0,tw,taipei,,straight,,,,,single,tianxin3208,,25.000196609708738,121.5347362629156
16,5,1989,fit,,doesnt_have,,,,,,,post_grad,man,178,tw,taipei,,straight,,atheism,taurus,,seeing_someone,tibofino,,24.934749314285714,121.55998017690632
11,11,1974,,,,,,,socially,never,,,woman,0,tw,tai-chung-shih,,straight,,,,no,single,tiffany1111wang,,22.674625029411764,120.67923690026211
8,4,1997,,,,,,,,,,,woman,0,tw,taipei,,straight,,,,,single,tiffany_kuo,,25.107509054545453,121.5766768
21,11,1995,,,,,,,,never,,,woman,0,tw,tai-chung-shih,,straight,,,,,single,tiffanydu,,22.607769371485944,120.7120023
5,8,1979,,,,,,,,never,,,woman,0,tw,taipei,,straight,,,,,single,tiffanyii,,24.93663332477064,121.48988008031809
18,11,1978,,,,,,,,never,,,woman,0,tw,kao-hsiung-ka,,straight,,,,,single,tiffanyisapuppy,,22.631675979865772,120.39131842790698
23,6,1970,,,,,,,,never,working_on,university,woman,0,tw,taipei,monogamous,straight,,,,no,single,tiffanysu2015,,25.009350849114522,121.50808414265734
7,9,1996,,,doesnt_have,,,,socially,never,working_on,university,woman,163,tw,taipei,,straight,,,virgo,no,single,tiffanyyyyinabox,,24.795996775355448,121.60833109042905
1,3,1983,,,,,,,,,,,woman,0,tw,tai-chung-shih,,straight,,,,,single,tiffywu,,22.585901167774086,120.66968255078369
1,4,1986,fit,,doesnt_have,wants,,,socially,never,,university,woman,158,tw,hsin-chu,,straight,,catholicism,taurus,no,single,tiger_21taurus,,24.850307687421385,121.05892062772861
13,8,1995,,,,,,has_dogs,socially,never,,,woman,164,tw,kao-hsiung-ka,,straight,,atheism,leo,yes,single,tihanatigi,,22.483550933085503,120.29149080520156
1,1,1983,,,,,,,socially,never,,,man,175,tw,taipei,,straight,,agnosticism,gemini,no,single,timesgone,,25.038301678291813,121.82772188196721
4,11,1992,fit,,,,,,socially,never,,post_grad,man,171,tw,taipei,monogamous,straight,,atheism,scorpio,no,single,timonade,,25.056374971237457,121.65272838730158
2,8,1992,fit,,doesnt_have,doesnt_want,omnivore,has_dogs,often,never,,high_school,man,191,tw,taipei,non_monogamous,straight,but_its_not_important,atheism,leo,sometimes,single,timothyfg,,25.049874535738443,121.6652098802603
6,12,1987,a_little_extra,,doesnt_have,,,,socially,never,,two_year_college,woman,171,tw,hsin-chu,,straight,,catholicism,sagittarius,no,single,tin-tin_fierce,,24.77536816153846,121.04994942680412
16,12,1993,,has_cats,,,omnivore,,socially,never,working_on,university,woman,164,tw,taipei,monogamous,straight,,,sagittarius,sometimes,single,tin1166,,25.03624587571116,121.50860861818181
13,2,1997,a_little_extra,,,,,has_dogs,socially,never,,,woman,158,tw,taipei,,straight,,,aquarius,no,single,tina_76782,,24.944840994636014,121.54955378412699
28,7,1982,,,,,,,,,,,woman,0,tw,nan-tou,,straight,,,,,single,tina_chen1982,,23.72609877114094,120.9927551649025
1,4,1989,,,doesnt_have,might_want,omnivore,,socially,never,working_on,post_grad,woman,158,tw,taipei,,straight,,,aries,no,single,tinaakina,,25.037825836628848,121.5922125142857
9,2,1984,,,,,,,,,,,woman,0,tw,taipei,,straight,,,,,single,ting-ling8861,,24.98653098391846,121.54936254297189
25,11,1995,,,,,,has_dogs,socially,never,,university,woman,166,tw,taipei,,straight,,,,no,single,ting-yu_kuo,,25.090974649723755,121.6123751568075
14,8,1997,,,,,,,not_at_all,never,working_on,university,woman,154,tw,kao-hsiung-ka,monogamous,straight,but_its_not_important,buddhism,leo,no,single,ting9714,,22.595332933747414,120.47364115582822
14,11,1997,,,,,,,,,,,woman,0,tw,kao-hsiung-ka,,straight,,,,,single,ting_2001,,22.46803001522843,120.40858231020408
18,4,1977,,,,,,,socially,,,,woman,0,tw,tai-chung-shih,,straight,,,,no,single,ting_box,,22.578724073609596,120.70806529212598
1,1,1993,,,,,,,socially,,,university,woman,0,tw,taipei,,straight,,,,no,single,ting_qu,,25.170704646831954,121.56777421784037
21,3,1986,,,,,,,,never,,,woman,0,tw,taipei,,straight,,,,no,single,tingting_y,,24.91813106411483,121.57731135008488
21,7,1994,,,,,omnivore,,,,,,woman,0,tw,taipei,,straight,,,,,single,tingtingchang,,24.976441860869564,121.70965756923077
31,10,1990,,,,,,has_dogs,socially,never,,,woman,165,tw,taipei,monogamous,straight,,,,no,single,tingtongtingtong,,24.994065706969206,121.55951663451536
23,2,1984,,,,,,has_dogs,,,,university,woman,168,tw,taipei,,straight,,,pisces,,single,tingtu,,25.235728576958525,121.509516256869
1,1,1986,fit,,,might_want,,,socially,,,university,woman,0,tw,taipei,monogamous,straight,,,pisces,no,single,tingymel,,24.807963599999997,121.59176925187437
8,5,1996,,,,,,,,never,,university,woman,163,tw,tai-chung-shih,,straight,,,taurus,no,single,tingyunnn,,22.595262347240052,120.86584845384616
1,7,1992,curvy,,,,omnivore,,socially,,,university,woman,164,tw,taipei,,straight,,,cancer,,single,tinw,,25.020979578695073,121.54600932427184
23,1,1988,,,,,,,often,never,,,woman,0,tw,kao-hsiung-ka,,straight,,,aquarius,sometimes,single,titinm,,22.587786894736844,120.45591791111111
1,4,1987,fit,,,,,,socially,never,,post_grad,man,178,tw,kao-hsiung-ka,,straight,,,,sometimes,single,tititaiw,,22.558818723320158,120.32818275907928
23,9,1991,,,,,omnivore,,socially,never,,post_grad,man,168,tw,taipei,monogamous,straight,but_its_not_important,christianity,,no,single,tittothomas,,24.978986327272725,121.48642472099792
12,11,1992,thin,,,,,has_dogs,not_at_all,never,,,woman,165,tw,taipei,monogamous,straight,,christianity,scorpio,no,single,tjoanne,,24.975975811668928,121.57680480252844
18,1,1963,average_build,,,,,,socially,never,,two_year_college,man,183,tw,taipei,monogamous,straight,,,capricorn,no,single,tjsudan01,,25.103841874268102,121.56199037388316
1,3,1985,,,,,,,socially,never,,,man,183,tw,taipei,,straight,,,pisces,no,single,tnboyhk,,25.06381659455535,121.74982396312056
9,1,1997,rather_not_say,,doesnt_have,,omnivore,,socially,never,,university,woman,160,tw,taipei,,bisexual,,,,no,single,tntan,,25.087937421989526,121.56748018809034
9,5,1984,,,,,,,socially,,,university,woman,0,tw,taipei,,straight,,,taurus,no,single,to12355686,,24.98130308339483,121.61856689661836
18,1,1995,,,,,,,often,never,,,man,178,tw,tai-chung-shih,,straight,,,,no,single,toaste_szuru,,22.62035385204856,120.69016823886463
12,6,1984,fit,,doesnt_have,might_want,,,socially,,,post_grad,man,186,tw,taipei,,straight,but_its_not_important,atheism,gemini,no,single,tobymichael,,25.184666386377707,121.39876013333333
26,5,1982,,,,,,,,,,,woman,0,tw,taipei,,straight,,,,,single,tochter_chen,,25.056061426086956,121.5528217579832
2,11,1972,fit,,,,,,,never,,post_grad,man,172,tw,tai-chung-shih,,straight,,,scorpio,no,single,tom_chen,,22.904690388888888,120.81628037486631
24,2,1983,,,,,,,,never,,university,man,0,tw,taipei,,straight,,,,,single,tomascupid_taco,,25.082687356906074,121.53876013333333
5,7,1991,,,,,,,,never,,,man,0,tw,taipei,,straight,,,,,single,tomgott,,25.046338085596705,121.5184571030303
1,7,1974,average_build,,doesnt_have,,vegetarian,has_dogs,socially,never,,post_grad,woman,158,tw,taipei,monogamous,straight,,other,cancer,no,single,tomorrowisthecat,,25.0709382835443,121.80383739602648
21,11,1981,,,,,,,socially,,,university,man,187,tw,taipei,,straight,,,,no,single,tomwaitsmania,,25.12258624150943,121.62435227660312
24,10,1982,,,,,,,,,,,man,0,tw,taipei,,straight,,,,,single,tonnyhoose,,25.05470273043478,121.52815310457933
22,12,1981,fit,,doesnt_have,wants,,,socially,never,working_on,university,man,0,tw,taipei,,straight,,,,no,single,tony_lu,,24.979411687431693,121.59359581408451
31,8,1984,a_little_extra,,doesnt_have,wants,,has_dogs,socially,,,university,man,188,tw,tai-chung-shih,monogamous,straight,,catholicism,virgo,no,single,tonyintaiwan,,22.578468166666667,120.64843640852713
2,6,1991,fit,,,,,,,,,,man,175,tw,taipei,,gay,,,,,single,tonykch,,24.989886676923074,121.54893504587706
9,8,1993,fit,,,,,,socially,never,,university,man,178,tw,taipei,,straight,,,leo,no,single,tonylee0809,,25.054055411414392,121.53953683236246
16,12,1985,fit,,,,,,socially,never,,post_grad,man,170,tw,taipei,,straight,,,,no,single,tonywongk21,,24.987509054545452,121.57805306262625
7,10,1970,,,,,,,,,,,woman,0,tw,taipei,,straight,,buddhism,,no,single,toots70,,24.971613906748466,121.54711178168498
28,2,1984,average_build,,,,,,not_at_all,never,,university,man,178,tw,taipei,,straight,,atheism,pisces,no,single,topkenary,,24.99242305945946,121.55989582654867
7,3,1978,average_build,,,,,,socially,never,,,man,0,tw,taipei,,straight,but_its_not_important,buddhism,pisces,,single,toyzmachine,,24.97478178181818,121.64085783448276
8,12,1976,average_build,,doesnt_have,might_want,,,not_at_all,never,,university,woman,168,tw,taipei,,straight,,,sagittarius,no,single,tp_vic,,24.993554733004924,121.61444640784313
23,9,1971,average_build,,,,,,socially,never,,post_grad,man,0,tw,taipei,monogamous,straight,,,libra,no,single,tqptl,,25.1082324172043,121.60809638424507
18,8,1972,fit,has_cats,doesnt_have,,,,socially,never,,post_grad,woman,164,tw,taipei,monogamous,straight,,,leo,no,single,tracy0818,,24.97958840376766,121.502533718239
